accident_month,lag_months,paid_amount,accident_period,paid_period
2023-07-01,0,35.92,2023-07,2023-07
2023-04-01,2,851.67,2023-04,2023-06
2023-11-01,0,1098.08,2023-11,2023-11
2023-08-01,2,2908.64,2023-08,2023-10
2023-05-01,0,1264.98,2023-05,2023-05
2023-07-01,2,539.56,2023-07,2023-09
2023-10-01,0,583.35,2023-10,2023-10
2023-03-01,0,529.3,2023-03,2023-03
2023-07-01,1,915.44,2023-07,2023-08
2023-11-01,5,1380.3,2023-11,2024-04
2023-11-01,3,331.91,2023-11,2024-02
2023-08-01,1,1043.66,2023-08,2023-09
2023-05-01,3,1032.6,2023-05,2023-08
2023-04-01,0,760.91,2023-04,2023-04
2023-08-01,4,794.87,2023-08,2023-12
2023-08-01,0,322.12,2023-08,2023-08
2023-03-01,1,999.41,2023-03,2023-04
2023-06-01,2,351.1,2023-06,2023-08
2023-05-01,1,1395.09,2023-05,2023-06
2023-02-01,1,570.8,2023-02,2023-03
2023-08-01,0,156.21,2023-08,2023-08
2023-12-01,2,1935.92,2023-12,2024-02
2023-06-01,0,520.38,2023-06,2023-06
2023-02-01,4,502.21,2023-02,2023-06
2023-12-01,1,192.68,2023-12,2024-01
2023-05-01,0,1542.26,2023-05,2023-05
2023-01-01,1,428.66,2023-01,2023-02
2023-12-01,1,521.39,2023-12,2024-01
2023-10-01,1,251.71,2023-10,2023-11
2023-06-01,2,1306.31,2023-06,2023-08
2023-12-01,0,1191.85,2023-12,2023-12
2023-09-01,1,330.34,2023-09,2023-10
2023-01-01,3,584.15,2023-01,2023-04
2023-11-01,0,2017.01,2023-11,2023-11
2023-11-01,1,102.96,2023-11,2023-12
2023-10-01,0,4072.98,2023-10,2023-10
2023-12-01,0,691.99,2023-12,2023-12
2023-12-01,1,323.92,2023-12,2024-01
2023-03-01,1,342.49,2023-03,2023-04
2023-12-01,0,1266.07,2023-12,2023-12
2023-07-01,1,1131.92,2023-07,2023-08
2023-04-01,0,1738.91,2023-04,2023-04
2023-09-01,0,756.83,2023-09,2023-09
2023-03-01,0,582.82,2023-03,2023-03
2023-05-01,0,138.65,2023-05,2023-05
2023-03-01,0,830.13,2023-03,2023-03
2023-07-01,1,606.3,2023-07,2023-08
2023-05-01,2,1244.39,2023-05,2023-07
2023-09-01,0,1672.03,2023-09,2023-09
2023-07-01,2,1058.23,2023-07,2023-09
2023-02-01,1,1171.01,2023-02,2023-03
2023-04-01,0,945.6,2023-04,2023-04
2023-09-01,3,1061.35,2023-09,2023-12
2023-12-01,5,730.28,2023-12,2024-05
2023-02-01,0,821.55,2023-02,2023-02
2023-10-01,0,1999.26,2023-10,2023-10
2023-09-01,3,1092.97,2023-09,2023-12
2023-10-01,1,678.23,2023-10,2023-11
2023-05-01,0,500.94,2023-05,2023-05
2023-02-01,2,785.35,2023-02,2023-04
2023-04-01,2,1756.77,2023-04,2023-06
2023-12-01,2,1262.64,2023-12,2024-02
2023-12-01,2,42.75,2023-12,2024-02
2023-07-01,2,959.09,2023-07,2023-09
2023-12-01,0,497.93,2023-12,2023-12
2023-08-01,0,1866.67,2023-08,2023-08
2023-03-01,1,417.09,2023-03,2023-04
2023-01-01,3,743.36,2023-01,2023-04
2023-04-01,0,465.38,2023-04,2023-04
2023-02-01,1,1380.37,2023-02,2023-03
2023-08-01,1,704.22,2023-08,2023-09
2023-04-01,0,759.83,2023-04,2023-04
2023-02-01,1,649.61,2023-02,2023-03
2023-06-01,3,1360.05,2023-06,2023-09
2023-06-01,1,809.82,2023-06,2023-07
2023-10-01,1,334.78,2023-10,2023-11
2023-04-01,0,314.67,2023-04,2023-04
2023-06-01,1,1091.28,2023-06,2023-07
2023-02-01,0,404.57,2023-02,2023-02
2023-10-01,0,970.43,2023-10,2023-10
2023-12-01,1,301.1,2023-12,2024-01
2023-02-01,0,617.13,2023-02,2023-02
2023-10-01,0,804.07,2023-10,2023-10
2023-04-01,1,270.14,2023-04,2023-05
2023-08-01,0,1802.17,2023-08,2023-08
2023-07-01,0,3101.38,2023-07,2023-07
2023-12-01,1,1361.6,2023-12,2024-01
2023-09-01,1,1097.65,2023-09,2023-10
2023-08-01,0,2350.42,2023-08,2023-08
2023-05-01,3,1790.66,2023-05,2023-08
2023-02-01,0,416.5,2023-02,2023-02
2023-05-01,1,531.03,2023-05,2023-06
2023-08-01,1,1052.94,2023-08,2023-09
2023-10-01,5,824.72,2023-10,2024-03
2023-09-01,2,1229.76,2023-09,2023-11
2023-12-01,1,2197.93,2023-12,2024-01
2023-12-01,2,552.57,2023-12,2024-02
2023-12-01,0,942.81,2023-12,2023-12
2023-09-01,0,393.79,2023-09,2023-09
2023-01-01,1,973.68,2023-01,2023-02
2023-09-01,0,272.37,2023-09,2023-09
2023-07-01,2,624.38,2023-07,2023-09
2023-09-01,0,1292.57,2023-09,2023-09
2023-08-01,1,246.19,2023-08,2023-09
2023-01-01,0,1740.78,2023-01,2023-01
2023-12-01,0,2280.77,2023-12,2023-12
2023-08-01,1,1604.46,2023-08,2023-09
2023-08-01,1,1869.28,2023-08,2023-09
2023-11-01,1,888.12,2023-11,2023-12
2023-03-01,0,1439.29,2023-03,2023-03
2023-01-01,0,1787.84,2023-01,2023-01
2023-08-01,2,991.89,2023-08,2023-10
2023-03-01,0,1884.64,2023-03,2023-03
2023-03-01,1,1300.19,2023-03,2023-04
2023-01-01,1,604.01,2023-01,2023-02
2023-11-01,1,594.77,2023-11,2023-12
2023-05-01,1,852.22,2023-05,2023-06
2023-10-01,2,1738.0,2023-10,2023-12
2023-07-01,4,1402.83,2023-07,2023-11
2023-10-01,0,342.52,2023-10,2023-10
2023-09-01,0,2359.45,2023-09,2023-09
2023-12-01,0,2303.49,2023-12,2023-12
2023-07-01,0,342.89,2023-07,2023-07
2023-09-01,1,1108.06,2023-09,2023-10
2023-08-01,3,887.1,2023-08,2023-11
2023-12-01,0,1993.22,2023-12,2023-12
2023-02-01,0,385.5,2023-02,2023-02
2023-01-01,0,1447.35,2023-01,2023-01
2023-07-01,1,1299.0,2023-07,2023-08
2023-07-01,1,1370.19,2023-07,2023-08
2023-08-01,0,1163.45,2023-08,2023-08
2023-05-01,3,311.96,2023-05,2023-08
2023-03-01,2,1511.32,2023-03,2023-05
2023-12-01,0,1536.05,2023-12,2023-12
2023-08-01,1,1085.03,2023-08,2023-09
2023-06-01,2,865.15,2023-06,2023-08
2023-11-01,0,2465.47,2023-11,2023-11
2023-03-01,0,2448.15,2023-03,2023-03
2023-01-01,0,594.97,2023-01,2023-01
2023-03-01,0,1223.36,2023-03,2023-03
2023-05-01,2,416.46,2023-05,2023-07
2023-03-01,3,556.97,2023-03,2023-06
2023-01-01,0,928.28,2023-01,2023-01
2023-05-01,0,668.56,2023-05,2023-05
2023-10-01,0,340.4,2023-10,2023-10
2023-07-01,0,356.74,2023-07,2023-07
2023-07-01,2,356.91,2023-07,2023-09
2023-11-01,0,316.15,2023-11,2023-11
2023-09-01,0,104.16,2023-09,2023-09
2023-10-01,0,950.71,2023-10,2023-10
2023-10-01,1,728.79,2023-10,2023-11
2023-12-01,0,102.34,2023-12,2023-12
2023-03-01,1,1448.5,2023-03,2023-04
2023-07-01,0,739.71,2023-07,2023-07
2023-01-01,2,689.52,2023-01,2023-03
2023-04-01,1,1828.54,2023-04,2023-05
2023-04-01,0,612.95,2023-04,2023-04
2023-05-01,0,1125.69,2023-05,2023-05
2023-07-01,2,830.3,2023-07,2023-09
2023-07-01,3,522.89,2023-07,2023-10
2023-11-01,0,317.92,2023-11,2023-11
2023-04-01,0,406.93,2023-04,2023-04
2023-07-01,3,731.78,2023-07,2023-10
2023-11-01,1,1672.2,2023-11,2023-12
2023-03-01,0,57.53,2023-03,2023-03
2023-06-01,3,233.71,2023-06,2023-09
2023-12-01,0,1242.47,2023-12,2023-12
2023-02-01,1,1122.47,2023-02,2023-03
2023-10-01,0,383.04,2023-10,2023-10
2023-09-01,0,756.32,2023-09,2023-09
2023-05-01,0,1784.72,2023-05,2023-05
2023-06-01,2,653.06,2023-06,2023-08
2023-12-01,0,986.1,2023-12,2023-12
2023-12-01,0,824.58,2023-12,2023-12
2023-12-01,0,2172.44,2023-12,2023-12
2023-12-01,1,2329.43,2023-12,2024-01
2023-04-01,4,1023.51,2023-04,2023-08
2023-11-01,0,1086.15,2023-11,2023-11
2023-10-01,1,401.28,2023-10,2023-11
2023-07-01,2,890.14,2023-07,2023-09
2023-12-01,1,1317.41,2023-12,2024-01
2023-09-01,0,381.6,2023-09,2023-09
2023-07-01,0,909.7,2023-07,2023-07
2023-01-01,0,1945.15,2023-01,2023-01
2023-01-01,0,568.69,2023-01,2023-01
2023-09-01,0,410.85,2023-09,2023-09
2023-11-01,2,707.72,2023-11,2024-01
2023-09-01,0,1952.03,2023-09,2023-09
2023-04-01,0,455.07,2023-04,2023-04
2023-09-01,1,292.25,2023-09,2023-10
2023-03-01,0,1229.06,2023-03,2023-03
2023-07-01,2,2935.29,2023-07,2023-09
2023-06-01,1,122.24,2023-06,2023-07
2023-08-01,0,1453.34,2023-08,2023-08
2023-11-01,1,669.85,2023-11,2023-12
2023-09-01,1,587.27,2023-09,2023-10
2023-05-01,1,892.56,2023-05,2023-06
2023-01-01,0,526.01,2023-01,2023-01
2023-03-01,0,1603.56,2023-03,2023-03
2023-10-01,2,392.61,2023-10,2023-12
2023-12-01,0,1809.63,2023-12,2023-12
2023-08-01,0,1093.79,2023-08,2023-08
2023-11-01,0,495.5,2023-11,2023-11
2023-06-01,2,1111.19,2023-06,2023-08
2023-08-01,0,427.59,2023-08,2023-08
2023-09-01,3,549.43,2023-09,2023-12
2023-04-01,1,1248.49,2023-04,2023-05
2023-01-01,2,256.29,2023-01,2023-03
